class,sentence
ကောက်ချက်ချစကား,ကောက်ချက်ချမိတယ်
ကောက်ချက်ချစကား,ဂါထွက်နေတယ်
ကောက်ချက်ချစကား,စိတ်တိုချင်စရာပဲ
ကောက်ချက်ချစကား,စွန်းလန်းတယ်
ကောက်ချက်ချစကား,တည်ငြိမ်သူကြီး
ကောက်ချက်ချစကား,ဒီတစ်ခါမှန်မှာပါ
ကောက်ချက်ချစကား,နည်းတောင်နည်းသေးတယ်
ကောက်ချက်ချစကား,နားမလည်ကြဘူး
ကောက်ချက်ချစကား,နားလည်ကြသားပဲ
ကောက်ချက်ချစကား,ပျံထွက်နေတာပဲ
ကောက်ချက်ချစကား,မသိဘူးထင်တယ်
ကောက်ချက်ချစကား,မသိလောက်သေးဘူး
ကောက်ချက်ချစကား,မဟုတ်လောက်ဘူး
ကောက်ချက်ချစကား,မိုက်လုံးကြီးလိုက်တာ
ကောက်ချက်ချစကား,မှန်ဖို့များပါတယ်
ကောက်ချက်ချစကား,မှားဖို့များပါတယ်
ကောက်ချက်ချစကား,မှားဦးမှာပါ
ကောက်ချက်ချစကား,ရက်စက်လိုက်တာ
ကောက်ချက်ချစကား,ရိုက်ပေါက်ပဲ
ကောက်ချက်ချစကား,ရိုင်းလိုက်တာ
ကောက်ချက်ချစကား,လန်ထွက်နေတယ်
ကောက်ချက်ချစကား,လွဲမှာပါ
ကောက်ချက်ချစကား,သနားဖို့ကောင်းတယ်
ကောက်ချက်ချစကား,သိပြီးသားဖြစ်မှာပါ
ကောက်ချက်ချစကား,သေချာပါတယ်
ကောက်ချက်ချစကား,ဟုတ်မှာပါ
ကောက်ချက်ချစကား,အရမ်းရိုင်းတယ်
ကောက်ချက်ချစကား,အလန်းပါလား
ကဲ့ရဲ့စကား,ချဉ်ပေါင်းရိုးမ
ကဲ့ရဲ့စကား,ဂျင်းကောင်ကြီး
ကဲ့ရဲ့စကား,ငကြောက်ကြီး
ကဲ့ရဲ့စကား,ငကြောင်ပါကွာ
ကဲ့ရဲ့စကား,ငပိန်း
ကဲ့ရဲ့စကား,စောက်ထုံပဲ
ကဲ့ရဲ့စကား,စောက်ပေါ
ကဲ့ရဲ့စကား,ဆေးသမားဖြစ်မှာပါ
ကဲ့ရဲ့စကား,တုံးလိုက်တာ
ကဲ့ရဲ့စကား,ဒါလေးတောင်မသိဘူး
ကဲ့ရဲ့စကား,ဒီကောင်အခွင့်အရေးသမား
ကဲ့ရဲ့စကား,ဒူနေတာ
ကဲ့ရဲ့စကား,ပိုင်းလုံးမ
ကဲ့ရဲ့စကား,ဖျင်းလိုက်တာ
ကဲ့ရဲ့စကား,ဘာမှလည်းမသိဘူး
ကဲ့ရဲ့စကား,ရုပ်​ဆိုးလိုက်တာ
ကဲ့ရဲ့စကား,ရူးနေလားမသိဘူး
ကဲ့ရဲ့စကား,သာကူးပါကွာ
ကဲ့ရဲ့စကား,သိလည်းမသိဘူး
ကဲ့ရဲ့စကား,အရမ်းရုပ်ဆိုးတယ်
ကဲ့ရဲ့စကား,အလုပ်မရှိကြောင်ရေချိုးနေတယ်
ကဲ့ရဲ့စကား,အားအားယားယား
ကျေးဇူးစကား,ကျေးဇူး
ကျေးဇူးစကား,ကျေးဇူးတင်တယ်
ကျေးဇူးစကား,ကျေးဇူးပါ
ကျေးဇူးစကား,ကျေးဇူးပဲ
ကျေးဇူးစကား,ကျေးဇူးအများကြီးတင်တယ်
ကျေးဇူးစကား,ဘယ်လိုကျေးဇူးတင်ရမှန်းမသိဘူး
ကျေးဇူးစကား,အရမ်းကျေးဇူးတင်တယ်
ခနဲ့စကား,ဂေါက်နာလား
ခနဲ့စကား,ဂေါက်နေတာလား
ခနဲ့စကား,ဂွမ်းပြီ
ခနဲ့စကား,သူကသိပ်တော်တာဆိုတော့
ခနဲ့စကား,ဟာသပဲ
ခနဲ့စကား,အဲတော့ကပြရမလား
ခံစားချက်ပြစကား,ကားစီးချင်တယ်
ခံစားချက်ပြစကား,ကောင်းပြီလေ
ခံစားချက်ပြစကား,ကျေနပ်ပါတယ်
ခံစားချက်ပြစကား,ကြေကွဲနေတယ်
ခံစားချက်ပြစကား,ကြောက်ပါပြီ
ခံစားချက်ပြစကား,ခက်ပါတယ်ဗျာ
ခံစားချက်ပြစကား,ခုမှပဲစိတ်အေးရတယ်
ခံစားချက်ပြစကား,ချမ်းတယ်
ခံစားချက်ပြစကား,ချေတယ်နော်
ခံစားချက်ပြစကား,ဂိမ်းဆော့ချင်တယ်
ခံစားချက်ပြစကား,ဂျင်းလာထည့်နေတယ်
ခံစားချက်ပြစကား,ငိုချင်နေတာနော်
ခံစားချက်ပြစကား,စားချင်တယ်
ခံစားချက်ပြစကား,စိတ်ကောက်ပြီ
ခံစားချက်ပြစကား,စိတ်ရှုပ်တယ်
ခံစားချက်ပြစကား,ဆေးထိုးတယ်
ခံစားချက်ပြစကား,ဆေးပါကွာ
ခံစားချက်ပြစကား,တော်ချင်လိုက်တာ
ခံစားချက်ပြစကား,တွေ့ချင်လှပြီ
ခံစားချက်ပြစကား,နည်းနည်းတော့များသွားပြီ
ခံစားချက်ပြစကား,နားအေးချင်တယ်
ခံစားချက်ပြစကား,နားအေးပါးအေးနေချင်တယ်
ခံစားချက်ပြစကား,ပင်ပန်းတယ်
ခံစားချက်ပြစကား,ပူလိုက်တာ
ခံစားချက်ပြစကား,ပျင်းစရာကောင်းလိုက်တာ
ခံစားချက်ပြစကား,ပျင်းတယ်
ခံစားချက်ပြစကား,ပျင်းဖို့ကောင်းလိုက်တာ
ခံစားချက်ပြစကား,ပျင်းလိုက်တာ
ခံစားချက်ပြစကား,ဗိုက်ဆာတယ်
ခံစားချက်ပြစကား,ဘဝကခါးတယ်
ခံစားချက်ပြစကား,ရွံစရာကြီး
ခံစားချက်ပြစကား,လာဖောမနေနဲ့
ခံစားချက်ပြစကား,လိုချင်တယ်
ခံစားချက်ပြစကား,လိုချင်မိတယ်
ခံစားချက်ပြစကား,လွမ်းတယ်
ခံစားချက်ပြစကား,လွမ်းတာထက်ပိုပါတယ်
ခံစားချက်ပြစကား,ဝမ်းနည်းစိတ်ပျက်ဖို့ကောင်း
ခံစားချက်ပြစကား,သတိရနေတယ်
ခံစားချက်ပြစကား,သတိရလို့
ခံစားချက်ပြစကား,သာယာပါတယ်
ခံစားချက်ပြစကား,သာသာယာယာပါပဲ
ခံစားချက်ပြစကား,သိပြီသိပြီ
ခံစားချက်ပြစကား,သောက်ချင်တယ်
ခံစားချက်ပြစကား,သောက်ပိုတွေမလုပ်တတ်ပါ
ခံစားချက်ပြစကား,အသည်းကွဲနေတယ်
ခံစားချက်ပြစကား,အိပ်ချင်တယ်
ခံစားချက်ပြစကား,အိပ်လို့မပျော်ဘူး
ခံစားချက်ပြစကား,အိပ်လို့မရဘူး
ခံစားချက်ပြစကား,အိုက်တယ်
ခံစားချက်ပြစကား,အေးဆေးပါ
ခံစားချက်ပြစကား,အေးလိုက်တာ
ခံစားချက်ပြစကား,အဲ့လိုတော်ချင်တယ်
ချီးမွမ်းစကား,ကျွမ်းလှချည်လားကွာ
ချီးမွမ်းစကား,ချစ်စရာကောင်းတယ်
ချီးမွမ်းစကား,ချီးမွမ်းပါတယ်
ချီးမွမ်းစကား,ချောလိုက်တာ
ချီးမွမ်းစကား,ဂုဏ်ယူစရာပဲ
ချီးမွမ်းစကား,ဂုဏ်ယူပါတယ်
ချီးမွမ်းစကား,စွန်းမိုက်တယ်
ချီးမွမ်းစကား,စွန်းလန်းတယ်
ချီးမွမ်းစကား,တော်တယ်
ချီးမွမ်းစကား,တော်လိုက်တာ
ချီးမွမ်းစကား,ပယ်ဆိုးလို့လဲ
ချီးမွမ်းစကား,ပျံထွက်နေတာပဲ
ချီးမွမ်းစကား,ဘယ်ဆိုးလို့လဲ
ချီးမွမ်းစကား,မဆိုးပါဘူး
ချီးမွမ်းစကား,မိုက်တယ်
ချီးမွမ်းစကား,ရှယ်ပဲ
ချီးမွမ်းစကား,လန်ထွက်နေတယ်
ချီးမွမ်းစကား,လိမ္မာတယ်
ချီးမွမ်းစကား,လှတယ်
ချီးမွမ်းစကား,လှလိုက်တာ
ချီးမွမ်းစကား,အယ်လယ်ပယ်ဆိုးလို့လဲ
ချီးမွမ်းစကား,အရမ်းကောင်းတယ်
ချီးမွမ်းစကား,အရမ်းချောတယ်
ချီးမွမ်းစကား,အရမ်းတော်တာပဲ
ချီးမွမ်းစကား,အရမ်းမိုက်တယ်
ချီးမွမ်းစကား,အရမ်းလှတာပဲ
ချီးမွမ်းစကား,အလန်းပါလား
စိတ်ပျက်စကား,ကြောင်နေတာလား
စိတ်ပျက်စကား,စိတ်ဆင်းရဲတယ်
စိတ်ပျက်စကား,စိတ်ပျက်စရာ
စိတ်ပျက်စကား,စိတ်ပျက်တယ်
စိတ်ပျက်စကား,စိတ်လေတယ်
စိတ်ပျက်စကား,စောက်တလွဲပါကွာ
စိတ်ပျက်စကား,စောက်လုပ်ရှုပ်လိုက်တာ
စိတ်ပျက်စကား,စွန်းဝိတယ်
စိတ်ပျက်စကား,ဆိုးလိုက်တာ
စိတ်ပျက်စကား,တော်ပါ
စိတ်ပျက်စကား,တော်ပါတော့
စိတ်ပျက်စကား,တော်ယုံပဲကောင်းပါတယ်
စိတ်ပျက်စကား,ဒါလေးတောင်မသိဘူးလား
စိတ်ပျက်စကား,နားစမ်းပါ
စိတ်ပျက်စကား,နောက်နေတာလား
စိတ်ပျက်စကား,ပါတွေလယ်
စိတ်ပျက်စကား,ပိန်းလိုက်တာ
စိတ်ပျက်စကား,ဖြစ်ချင်တာဖြစ်တော့
စိတ်ပျက်စကား,ဖြစ်ချင်ရာဖြစ်
စိတ်ပျက်စကား,ဘာကြီးလဲ
စိတ်ပျက်စကား,ဘာမှလဲမတတ်ဘူး
စိတ်ပျက်စကား,ဘာလဲဟ
စိတ်ပျက်စကား,မစွံပါဘူး
စိတ်ပျက်စကား,မိုက်ရိုင်းတယ်
စိတ်ပျက်စကား,မှားပါတယ်
စိတ်ပျက်စကား,ရိုင်းလိုက်တာ
စိတ်ပျက်စကား,ရွံလိုက်တာ
စိတ်ပျက်စကား,လာမိတာမှားပြီ
စိတ်ပျက်စကား,လိုက်မိတာမှားပြီ
စိတ်ပျက်စကား,လွန်လွန်းတယ်
စိတ်ပျက်စကား,သွားပါပြီ
စိတ်ပျက်စကား,အရမ်းရိုင်းတယ်
စိတ်ပျက်စကား,အသုံးမကျဘူး
စွပ်စွဲစကား,ငါ့ကိုလာမလိမ်နဲ့
စွပ်စွဲစကား,နင်လိမ်နေတာ
စွပ်စွဲစကား,မညာနဲ့နော်
စွပ်စွဲစကား,မသွားဘူးမဟုတ်လား
စွပ်စွဲစကား,လိမ်နေတာမဟုတ်လား
စွပ်စွဲစကား,သွားတယ်မဟုတ်လား
စွပ်စွဲစကား,ဟုတ်ဘဲနဲ့
စွပ်စွဲစကား,ဟုတ်လည်းမဟုတ်ပဲနဲ့
ဆန့်ကျင်စကား,တော်တော်ညံ့တယ်
ဆန့်ကျင်စကား,မကြည့်ချင်ဘူး
ဆန့်ကျင်စကား,မကြားချင်ဘူး
ဆန့်ကျင်စကား,မကြိုက်ဘူး
ဆန့်ကျင်စကား,မဆိုင်ဘူး
ဆန့်ကျင်စကား,မပြောချင်ဘူး
ဆန့်ကျင်စကား,မမှန်ဘူး
ဆန့်ကျင်စကား,မလိုချင်ဘူး
ဆန့်ကျင်စကား,မလုပ်ချင်ဘူး
ဆန့်ကျင်စကား,မသိဘူး
ဆန့်ကျင်စကား,မဟုတ်ဘူး
ဆန့်ကျင်စကား,မှားတယ်
ဆန့်ကျင်စကား,မှားနေတယ်
ဆန့်ကျင်စကား,လွဲနေတယ်
ဆန့်ကျင်စကား,ဆန့်ကျင်ပါတယ်
ဆန့်ကျင်စကား,တိဝူးလေ
ဆန့်ကျင်စကား,ပြန်မလာနဲ့
ဆန့်ကျင်စကား,ဘာမှမလုပ်ဘူး
ဆန့်ကျင်စကား,မပြနဲ့
ဆန့်ကျင်စကား,မပြောနဲ့
ဆန့်ကျင်စကား,မပြောသင့်ပါ
ဆန့်ကျင်စကား,မလာနဲ့
ဆန့်ကျင်စကား,မလုပ်နဲ့
ဆန့်ကျင်စကား,မလုပ်သင့်ဘူး
ဆန့်ကျင်စကား,မသိဘူး
ဆန့်ကျင်စကား,မသွားနဲ့
ဆန့်ကျင်စကား,သဘောမတူပါဘူး
ဆန့်ကျင်စကား,သိဝူး
ဆုတောင်းစကား,ဆုတောင်ပါတယ်
ဆုတောင်းစကား,ဆုတောင်းပြည့်ပါစေ
ဆုတောင်းစကား,ထီပေါက်ပါစေ
ဆုတောင်းစကား,ပျော်ရွှင်ပါစေ
ဆုတောင်းစကား,ဖြစ်ပါစေ
ဆုတောင်းစကား,ဖြေနိုင်ပါစေ
ဆုတောင်းစကား,လိုချင်တာရပါစေ
ဆုတောင်းစကား,လိုတရပါစေ
ဆုတောင်းစကား,အိပ်မက်လှလှမက်ပါစေ
ဆုတောင်းစကား,အေးချမ်းပါစေ
ဆဲဆိုစကား,ချီးထုတ်
ဆဲဆိုစကား,ခွေးသား
ဆဲဆိုစကား,ခွေးသူခိုး
ဆဲဆိုစကား,ငလူး
ဆဲဆိုစကား,ငိုးမသား
ဆဲဆိုစကား,ငိုးလေး
ဆဲဆိုစကား,စပ
ဆဲဆိုစကား,စောက်ကလေး
ဆဲဆိုစကား,စောက်ရူး
ဆဲဆိုစကား,နင့်မေလင်
ဆဲဆိုစကား,နှမပေး
ဆဲဆိုစကား,ဖာ့ယူ
ဆဲဆိုစကား,ဖားခရု
ဆဲဆိုစကား,ဖျင်ခံချင်လို့လား
ဆဲဆိုစကား,ဘူးရှစ်
ဆဲဆိုစကား,ဘော
ဆဲဆိုစကား,ဘောပဲ
ဆဲဆိုစကား,ဘောဖြစ်နေတာလား
ဆဲဆိုစကား,ဘောလား
ဆဲဆိုစကား,မသာမ
ဆဲဆိုစကား,မအိမ်လုံး
ဆဲဆိုစကား,မိန်းမိန်ဆိုင်းဘုတ်
ဆဲဆိုစကား,မိမဆုံးမဖမဆုံးမ
ဆဲဆိုစကား,မြေနိုး
ဆဲဆိုစကား,ယီးဖြစ်လား
ဆဲဆိုစကား,လခွမ်း
ဆဲဆိုစကား,လခွီး
ဆဲဆိုစကား,လဥ
ဆဲဆိုစကား,လီးလား
ဆဲဆိုစကား,သူတောင်းစား
ဆဲဆိုစကား,အေရိုး
တိုက်တွန်းစကား,ကယ်ကြပါ
တိုက်တွန်းစကား,ကြိုက်တာယူ
တိုက်တွန်းစကား,ခွင့်လွှတ်လိုက်ပါ
တိုက်တွန်းစကား,ဂရုစိုက်
တိုက်တွန်းစကား,ဂိမ်းဆော့ကြမယ်
တိုက်တွန်းစကား,စာများများဖတ်ပါ
တိုက်တွန်းစကား,စောင်ခြုံထား
တိုက်တွန်းစကား,စောစောအိပ်ပါ
တိုက်တွန်းစကား,ဆေးသောက်ထားပါ
တိုက်တွန်းစကား,ဆေးသောက်လေ
တိုက်တွန်းစကား,ဆွဲကြစို့
တိုက်တွန်းစကား,ဆွဲမယ်လေ
တိုက်တွန်းစကား,တိုက်တွန်းပါတယ်
တိုက်တွန်းစကား,ထမင်းခူးပေး
တိုက်တွန်းစကား,ဒီမှာထိုင်ပါ
တိုက်တွန်းစကား,ဒီလိုမလုပ်နဲ့
တိုက်တွန်းစကား,ဒီလိုလုပ်ရမှာ
တိုက်တွန်းစကား,နွေးနွေးထွေးထွေးနေ
တိုက်တွန်းစကား,ပြန်မရှဲပါနဲ့
တိုက်တွန်းစကား,ပြန်ရှဲပေးပါ
တိုက်တွန်းစကား,ပြောကြစို့
တိုက်တွန်းစကား,ပြောင်းလဲချိန်တန်ပြီ
တိုက်တွန်းစကား,ဖုန်းဆက်ပါ
တိုက်တွန်းစကား,ဖုန်းမဆက်ပါနဲ့
တိုက်တွန်းစကား,ဖြည်းဖြည်းသွား
တိုက်တွန်းစကား,မတင်သင်းပါ
တိုက်တွန်းစကား,မပြရဘူးနော်
တိုက်တွန်းစကား,မသိမသာတိုးကြည့်
တိုက်တွန်းစကား,မသုံးနဲ့
တိုက်တွန်းစကား,မိတ်ဆက်ပေးပါ
တိုက်တွန်းစကား,မေးကြည့်ရအောင်
တိုက်တွန်းစကား,မြန်မြန်သွား
တိုက်တွန်းစကား,ရုပ်ရှင်ကြည့်မယ်
တိုက်တွန်းစကား,ရေခပ်ပေး
တိုက်တွန်းစကား,လမ်းခွဲရအောင်
တိုက်တွန်းစကား,လာခဲ့
တိုက်တွန်းစကား,လာခဲ့ပါလား
တိုက်တွန်းစကား,လာရအောင်
တိုက်တွန်းစကား,လာသွားမယ်
တိုက်တွန်းစကား,လုပ်ကြစို့
တိုက်တွန်းစကား,လုပ်ရအောင်
တိုက်တွန်းစကား,လျှောက်လည်ကြမယ်
တိုက်တွန်းစကား,ဝင်မပါနဲ့
တိုက်တွန်းစကား,ဝယ်ပေးပါ
တိုက်တွန်းစကား,သေချာဖတ်ပါ
တိုက်တွန်းစကား,သွားကြစို့
တိုက်တွန်းစကား,သွားရအောင်
တိုက်တွန်းစကား,အတူပြန်ကြစို့
တိုက်တွန်းစကား,အိပ်တော့
တိုက်တွန်းစကား,အေးဆေးနေပါကွာ
တောင်းဆိုစကား,ကူညီပါ
တောင်းဆိုစကား,ကူပေးပါ
တောင်းဆိုစကား,ကြည့်ပါရစေ
တောင်းဆိုစကား,ကြည့်မယ်နော်
