class,sentence
တောင်းဆိုစကား,ကြည့်ပေးပါ
တောင်းဆိုစကား,တောင်းဆိုပါတယ်
တောင်းဆိုစကား,ထည့်ပေးပါ
တောင်းဆိုစကား,နည်းနည်းလောက်ပေးပါ
တောင်းဆိုစကား,နောက်တခေါက်လောက်
တောင်းဆိုစကား,ပိုက်ဆံပေးပါ
တောင်းဆိုစကား,ပိုက်​ဆံ​ချေးပါလား
တောင်းဆိုစကား,ပို့ပေးပါ
တောင်းဆိုစကား,ပေးပါဦး
တောင်းဆိုစကား,ပြန်လာပါတော့
တောင်းဆိုစကား,ဖြည့်ပေးပါ
တောင်းဆိုစကား,လာကြစို့
တောင်းဆိုစကား,လုပ်ပေးပါ
တောင်းဆိုစကား,လျှောက်လည်ကြစို့
တောင်းဆိုစကား,သွားကြစို့
တောင်းပန်စကား,ကန်တော့နော်
တောင်းပန်စကား,ခွင့်လွှတ်ပါ
တောင်းပန်စကား,စတာပါဗျာ
တောင်းပန်စကား,စိတ်မဆိုးနဲ့နော်
တောင်းပန်စကား,စိတ်မဆိုးပါနဲ့
တောင်းပန်စကား,စိတ်မရှိပါနဲ့
တောင်းပန်စကား,ဆောရီး
တောင်းပန်စကား,တစ်မျိုးမထင်ပါနဲ့
တောင်းပန်စကား,တမင်လုပ်တာမဟုတ်ပါဘူး
တောင်းပန်စကား,တောင်းပန်ပါတယ်
တောင်းပန်စကား,နောက်တစ်ခါမဖြစ်စေရပါဘူး
တောင်းပန်စကား,နောက်တာပါ
တောင်းပန်စကား,မရည်ရွယ်ပါဘူး
ထောက်ခံစကား,ကောင်းပါပြီ
ထောက်ခံစကား,ကြည့်လို့ကောင်းတယ်
ထောက်ခံစကား,ဂွတ်
ထောက်ခံစကား,ဆက်လုပ်ပါ
ထောက်ခံစကား,ထောက်ခံတယ်
ထောက်ခံစကား,မှန်တယ်
ထောက်ခံစကား,မှန်သွားပြီ
ထောက်ခံစကား,သဘောတူတယ်
ထောက်ခံစကား,သေချာတယ်
ထောက်ခံစကား,ဟုတ်တယ်
ထောက်ခံစကား,ဟုတ်ပါပီပယ်သူကပါပျော့နေလို့လဲ
ထောက်ခံစကား,အတိအကျပဲ
ထောက်ခံစကား,အားပေးပါတယ်
ထောက်ခံစကား,အိုကေ
ဒေါသစကား,ချမလား
ဒေါသစကား,ငါလုပ်မိတော့မယ်
ဒေါသစကား,ငါ့စိတ်ကိုလာမစနဲ့
ဒေါသစကား,ငါ့လုပ်လိုက်ရ
ဒေါသစကား,စမုံတုံးချင်နေပြီထင်တယ်
ဒေါသစကား,စိတ်တိုလာပြီနော်
ဒေါသစကား,တွေ့ကြသေးတာပေါ့ကွာ
ဒေါသစကား,ထိုးမလား
ဒေါသစကား,ဒေါသထွက်နေတယ်နော်
ဒေါသစကား,ဒေါသထွက်လာပြီနော်
ဒေါသစကား,နင်​ဒါ​တော့များပြီ
ဒေါသစကား,နားရင်းတီးခံရမယ်
ဒေါသစကား,နေစမ်းပါကွာ
ဒေါသစကား,ပါးရိုက်ခံရမယ်
ဒေါသစကား,ပေါက်ကွဲလာပြီ
ဒေါသစကား,ဘာကွ
ဒေါသစကား,ယီးဖြစ်နေတာလား
ဒေါသစကား,သေချင်လို့လား
ဒေါသစကား,သေလိုက်
နောက်ပြောင်စကား,ခလေးအဖေ
နောက်ပြောင်စကား,ခေးလေးရေ
နောက်ပြောင်စကား,ချေတယ်နော်
နောက်ပြောင်စကား,ဂျင်းကောင်
နောက်ပြောင်စကား,စော်ကြည်ဘဲ
နောက်ပြောင်စကား,စော်အလန်းလေး
နောက်ပြောင်စကား,ဆုတောင်းလေ
နောက်ပြောင်စကား,တောမှာသွားပြော
နောက်ပြောင်စကား,နောက်တာပါ
နောက်ပြောင်စကား,နှာဘူး
နောက်ပြောင်စကား,ပယ်သူကပါပျော့လို့လဲ
နောက်ပြောင်စကား,မတင်သင်းပါသောက်ရူ
နောက်ပြောင်စကား,မသာကောင်
နောက်ပြောင်စကား,မသာကြီး
နောက်ပြောင်စကား,မသာလောင်း​လေး
နောက်ပြောင်စကား,ရှောတော့မယ်ဆို
နောက်ပြောင်စကား,လန်းနေတာ
နောက်ပြောင်စကား,သာတယ်နော်
နောက်ပြောင်စကား,သာပါတယ်ကွာ
နောက်ပြောင်စကား,သေနာ
နောက်ပြောင်စကား,သေနာကြီး
နောက်ပြောင်စကား,သဲလေး
နောက်ပြောင်စကား,ဟဟပဲရမယ်
နောက်ပြောင်စကား,အချေတစ်လိုင်းနော်
နောက်ပြောင်စကား,အချေပဲ
နောက်ပြောင်စကား,အပျိုကြီး
နောက်ပြောင်စကား,အရူး
နောက်ပြောင်စကား,အာဘွား
နှုတ်ဆက်စကား,ဂွတ်နိုက်
နှုတ်ဆက်စကား,ဆီးယူ
နှုတ်ဆက်စကား,တာ့တာ
နှုတ်ဆက်စကား,နင်ငါ့ကိုမေ့လိုက်ပါတော့
နှုတ်ဆက်စကား,နောက်မှတွေ့မယ်
နှုတ်ဆက်စကား,နှုတ်ဆက်ပါတယ်
နှုတ်ဆက်စကား,ပြန်တော့မယ်
နှုတ်ဆက်စကား,ပြန်ပြီ
နှုတ်ဆက်စကား,ပြန်လိုက်ဦးမယ်
နှုတ်ဆက်စကား,ဘိုင်
နှုတ်ဆက်စကား,ဘိုင့်ဘိုင်
နှုတ်ဆက်စကား,လစ်ပြီ
နှုတ်ဆက်စကား,သွားတော့မယ်
နှုတ်ဆက်စကား,သွားပြီ
မိတ်ဆက်စကား,ကြွပါခင်ဗျ
မိတ်ဆက်စကား,ကွီး
မိတ်ဆက်စကား,ခင်​ချင်​လို့ပါ
မိတ်ဆက်စကား,ညလေး
မိတ်ဆက်စကား,ညီမ
မိတ်ဆက်စကား,ညီလေး
မိတ်ဆက်စကား,ညေး
မိတ်ဆက်စကား,တွေ့ရတာဝမ်းသာတယ်
မိတ်ဆက်စကား,နေကန်းလား
မိတ်ဆက်စကား,နေကောင်းလား
မိတ်ဆက်စကား,မင်္ဂလာပါ
မိတ်ဆက်စကား,မိတ်ဆက်ချင်လို့ပါ
မိတ်ဆက်စကား,မောနင်း
မိတ်ဆက်စကား,သားကြီး​ရေ
မိတ်ဆက်စကား,ဟယ်လို
မိတ်ဆက်စကား,ဟိတ်
မိတ်ဆက်စကား,ဟိုင်း
မိတ်ဆက်စကား,ဟေ့
မိတ်ဆက်စကား,ဟဲလို
မိတ်ဆက်စကား,ဟဲ့
မိတ်ဆက်စကား,ဟျောင့်
မိတ်ဆက်စကား,အစ်ကို
မိတ်ဆက်စကား,အစ်မ
မြည်တွန်စကား,စားတယ်နော်
မြည်တွန်စကား,စောင်ဆန်းကြီး
မြည်တွန်စကား,ဆန်းကြယ်ပြီလေ
မြည်တွန်စကား,ထပ်သရီး
မြည်တွန်စကား,ဒစ်လည်နေတယ်
မြည်တွန်စကား,ဒိုးခပါပဲ
မြည်တွန်စကား,နင့်မေကြီးတော်
မြည်တွန်စကား,နာလိုက်တာ
မြည်တွန်စကား,ပါဒေလယ်
မြည်တွန်စကား,ဘာလဲဟ
မြည်တွန်စကား,မင်းကလဲကွာ
မြည်တွန်စကား,လန့်လိုက်တာ
မြည်တွန်စကား,ဝိုးမိုက်တယ်
မြည်တွန်စကား,သေစမ်း
မြည်တွန်စကား,သေတော့မှာဘဲ
မြည်တွန်စကား,သေပြီလေ
မြည်တွန်စကား,သောက်ကျိုးနည်း
မြည်တွန်စကား,သောက်ဆန်းကြီး
မြည်တွန်စကား,အေးပါကွာ
မြည်တွန်စကား,ဪအေ
ရည်းစားစကား,ချစ်စရာလေး
ရည်းစားစကား,ချစ်တယ်ကွာ
ရည်းစားစကား,ချစ်တယ်လေနော့်
ရည်းစားစကား,ချစ်မိပြီကွယ်
ရည်းစားစကား,ငါ့အတွက်တော့မင်းကပထမ
ရည်းစားစကား,နင်လိမ်လည်းငါချစ်တယ်
ရည်းစားစကား,မချစ်ဘူးလား
ရည်းစားစကား,မင်းကအရမ်းလှတယ်
ရည်းစားစကား,မင်းကိုငါချစ်တယ်
ရည်းစားစကား,လွမ်းတယ်
ရည်းစားစကား,အချစ်ရူးလေးမို့ပါ
ရည်းစားစကား,အရမ်းလွမ်းနေပြီ
ဝမ်းနည်းစကား,ကြေကွဲတယ်
ဝမ်းနည်းစကား,ငိုချင်တယ်
ဝမ်းနည်းစကား,စိတ်ညစ်တယ်
ဝမ်းနည်းစကား,စိတ်ဓါတ်ကျတယ်
ဝမ်းနည်းစကား,စိတ်မကောင်းဘူး
ဝမ်းနည်းစကား,မပျော်ဘူး
ဝမ်းနည်းစကား,ဝမ်းနည်းစရာကြီး
ဝမ်းနည်းစကား,ဝမ်းနည်းမိတယ်
ဝမ်းနည်းစကား,အရမ်းခံစားရတယ်
ဝမ်းနည်းစကား,အသည်းကွဲနေပြီ
ဝမ်းမြောက်စကား,ခိခိ
ဝမ်းမြောက်စကား,ငိငိ
ဝမ်းမြောက်စကား,ပျော်စရာကြီး
ဝမ်းမြောက်စကား,ပျော်စရာပဲ
ဝမ်းမြောက်စကား,ပျော်လိုက်တာ
ဝမ်းမြောက်စကား,မိုက်တယ်ဟေ့
ဝမ်းမြောက်စကား,ရှိတ်လိုက်
ဝမ်းမြောက်စကား,ဝမ်းသာစရာပဲ
ဝမ်းမြောက်စကား,ဝမ်းသာလိုက်တာ
ဝမ်းမြောက်စကား,ဟားဟား
ဝမ်းမြောက်စကား,ဟိဟိ
ဝမ်းမြောက်စကား,ဟီဟီ
ဝမ်းမြောက်စကား,ဟီး
ဝမ်းမြောက်စကား,ဟေး
ဝမ်းမြောက်စကား,ဟဲဟဲ
ဝမ်းမြောက်စကား,အဟေး
အချိန်ပြစကား,ခဏ
အချိန်ပြစကား,ခုနှစ်
အချိန်ပြစကား,စက္ကန့်
အချိန်ပြစကား,တခါတလေ
အချိန်ပြစကား,တစ်အောင့်
အချိန်ပြစကား,ဒီနေ့
အချိန်ပြစကား,နာရီ
အချိန်ပြစကား,နောက်ရက်
အချိန်ပြစကား,ဘယ်တော့မှ
အချိန်ပြစကား,မနက်ဖြန်
အချိန်ပြစကား,မနေ့က
အချိန်ပြစကား,မနေ့တစ်နေ့
အချိန်ပြစကား,မိနစ်
အချိန်ပြစကား,ယနေ့
အချိန်ပြစကား,ရက်သတ္တပတ်
အချိန်ပြစကား,သဘက်ခါ
အချိန်ပြစကား,အမြဲတမ်း
အမိန့်ပေးစကား,ခိုင်းတဲ့အတိုင်းလုပ်
အမိန့်ပေးစကား,ငါပြောသလိုလုပ်
အမိန့်ပေးစကား,စာကျက်တော့
အမိန့်ပေးစကား,တော်တော့
အမိန့်ပေးစကား,မစားရဘူး
အမိန့်ပေးစကား,မပြောရဘူး
အမိန့်ပေးစကား,မလုပ်ရဘူး
အမိန့်ပေးစကား,မသွားရဘူး
အမိန့်ပေးစကား,ရပ်လိုက်
အမိန့်ပေးစကား,အခုချက်ခြင်းလုပ်
အမိန့်ပေးစကား,အခုသွားစမ်း
အမိန့်ပေးစကား,အလုပ်လုပ်
အမုန်းစကား,စောက်ကုလား
အမုန်းစကား,စောက်တောသား
အမုန်းစကား,စောင်ကလား
အမုန်းစကား,စောင်ကုလား
အမုန်းစကား,စောင်တောသား
အမုန်းစကား,စောင်ဗမှား
အမုန်းစကား,ဆောက်ကုလား
အမုန်းစကား,တောသား
အမုန်းစကား,ဓားနဲ့ထိုး
အမုန်းစကား,ဘုမယ်
အမုန်းစကား,မုန်းတယ်
အမုန်းစကား,မျိုးပြုတ်အောင်သတ်
အမုန်းစကား,မျိုးဖြုတ်ပြစ်
အမုန်းစကား,လူသတ်မယ်
အမုန်းစကား,ဝက်သားစား
အမုန်းစကား,သောက်ဗမာ
အမုန်းစကား,အကုန်သတ်ပြစ်
အမုန်းစကား,အောက်တန်းစားလား
အမေးစကား,ကြားသေးလား
အမေးစကား,ဂျေဝင်နေလား
အမေးစကား,ထိုင်မှာလား
အမေးစကား,ထီးပါလား
အမေးစကား,ထွက်ဦးမလား
အမေးစကား,ဒီနေ့ဘာဟင်းချက်လဲ
အမေးစကား,နိုင်လား
အမေးစကား,ပါလို့လဲ
အမေးစကား,ပျော်ရဲ့လား
အမေးစကား,ဖတ်ပြီးပြီလား
အမေးစကား,ဘယ်တော့လဲ
အမေးစကား,ဘယ်နေ့လဲ
အမေးစကား,ဘယ်လို
အမေးစကား,ဘယ်လိုဖြစ်တာလဲ
အမေးစကား,ဘယ်လိုလဲ
အမေးစကား,ဘယ်သူလဲ
အမေးစကား,ဘယ်သူ့အတွက်လဲ
အမေးစကား,ဘယ်သွားမလို့ပဲ
အမေးစကား,ဘယ်အချိန်လဲ
အမေးစကား,ဘာကြောင့်လဲ
အမေးစကား,ဘာစားမလဲ
အမေးစကား,ဘာစားရမလဲ
အမေးစကား,ဘာစီးရမလဲ
အမေးစကား,ဘာတုန်း
အမေးစကား,ဘာတဲ့တုန်း
အမေးစကား,ဘာတွလာမေးနေတာလဲ
အမေးစကား,ဘာနဲ့စားမလဲ
အမေးစကား,ဘာပြောလိုက်တယ်
အမေးစကား,ဘာဖြစ်တာလဲ
အမေးစကား,ဘာဖြစ်လို့တုန်း
အမေးစကား,ဘာလား
အမေးစကား,ဘာလုပ်
အမေးစကား,ဘာလုပ်နေလဲ
အမေးစကား,ဘာလုပ်ဖို့လဲ
အမေးစကား,ဘာလဲ
အမေးစကား,ဘာအတွက်လဲ
အမေးစကား,ဘီလိုလည်း
အမေးစကား,ဘူလဲ
အမေးစကား,မင်းနဲ့ဆိုင်လား
အမေးစကား,မပျော်ဘူးလား
အမေးစကား,မလည်ဘူးလား
အမေးစကား,မေးချင်တယ်
အမေးစကား,မေးပါရစေ
အမေးစကား,လာပြီလား
အမေးစကား,လိုက်မလား
အမေးစကား,သိမ်းထားလား
အမေးစကား,သောက်မလား
အမေးစကား,ဟုတ်လား
အမေးစကား,အဆင်ပြေလား
အမေးစကား,အပြင်သွားကြမလား
အမေးစကား,အဖော်ပါလား
အမေးစကား,အသိရှိလား
အမေးစကား,အိပ်နေလား
အမေးစကား,ဦးထုပ်ပါလား
အသိပေးစကား,ကုန်ပြီ
အသိပေးစကား,ကဲမယ်
အသိပေးစကား,ခက်တယ်
အသိပေးစကား,ခဏခဏရောက်တယ်
အသိပေးစကား,ခိုက်မိမယ်
အသိပေးစကား,ခေါင်းပေါ်ကျမယ်
အသိပေးစကား,စမ်းပေးမယ်
အသိပေးစကား,စမ်းမယ်
အသိပေးစကား,စာဖတ်နေတယ်
အသိပေးစကား,စားကောင်းသားပဲ
အသိပေးစကား,စားပြီးပြီ
အသိပေးစကား,စောင့်နေမယ်
အသိပေးစကား,စျေးသွားမယ်
အသိပေးစကား,တနေ့တခြားပိုဝလာတယ်
အသိပေးစကား,တိုက်မိမယ်
အသိပေးစကား,တွေ့ခဲ့တယ်
အသိပေးစကား,တွေ့လိုက်တယ်
အသိပေးစကား,ပြောလတ်မေလေ
အသိပေးစကား,ဖျားနေတယ်
အသိပေးစကား,မလွယ်ဘူး
အသိပေးစကား,မိတ်ဆက်ပေးမယ်
အသိပေးစကား,မိုးချုပ်ပြီ
အသိပေးစကား,မိုးမရွာဘူး
အသိပေးစကား,မိုးရွာနေတယ်
အသိပေးစကား,မိုးလင်းပြီ
အသိပေးစကား,မီးပျက်နေတယ်
အသိပေးစကား,မီးပျက်သွားပြီ
အသိပေးစကား,မီးမလာဘူး
အသိပေးစကား,မီးလာဘီ
အသိပေးစကား,မေးပေးမယ်
အသိပေးစကား,ရေချိုးနေတာ
အသိပေးစကား,ရောက်တော့မယ်
အသိပေးစကား,ရောက်နေပီ
အသိပေးစကား,ရောက်မယ်
အသိပေးစကား,ရောလိုက်မယ်
အသိပေးစကား,လိုင်းကျနေတယ်
အသိပေးစကား,လိုင်းမကောင်းဘူး
အသိပေးစကား,လုပ်ထားတယ်
အသိပေးစကား,လွယ်ပါတယ်
အသိပေးစကား,သတိထား
အသိပေးစကား,သဘောပဲ
အသိပေးစကား,သောက်နေတယ်
အသိပေးစကား,သောက်မယ်
အသိပေးစကား,သွားနေပြီလေ
အသိပေးစကား,သွားဖြစ်တယ်
အသိပေးစကား,သွားမယ်
အသိပေးစကား,ဟုတယ်
အသိပေးစကား,အိပ်တော့မယ်
အံ့သြစကား,ဒါဘာကြီးဒုန်း
အံ့သြစကား,ဖျားဖျား
အံ့သြစကား,ဗုဒ္ဓေါ
အံ့သြစကား,ဘာ
အံ့သြစကား,ဘုရားရေ
အံ့သြစကား,လက်လန်တယ်
အံ့သြစကား,လန်ထွက်နေတယ်
အံ့သြစကား,ဟင်
အံ့သြစကား,ဟမ်
အံ့သြစကား,ဟယ်
အံ့သြစကား,ဟာ
အံ့သြစကား,ဟိုက်
အံ့သြစကား,ဟေ
အံ့သြစကား,ဟောတော့
အံ့သြစကား,ဟောဗျာ
အံ့သြစကား,ဟဲ့
အံ့သြစကား,အမလေး
အံ့သြစကား,အို
